Word,AVG
i,1.7500568768538575e-06
the,5.7505304866275405e-06
good,1.1428571404690367e-05
like,1.5079999345367168e-05
u,2.8977947903408646e-05
little,3.585514535161505e-05
one,3.7112636865628125e-05
restaurant,4.050550828410766e-05
people,4.0911507380529574e-05
pretty,4.205568120205693e-05
service,4.303713025924498e-05
menu,4.383657580853962e-05
really,4.4841038518453096e-05
place,4.54877566915044e-05
know,4.64813614763915e-05
way,4.8202063608292804e-05
made,5.1993966592157865e-05
two,5.4570259208766716e-05
said,5.710043650998388e-05
time,5.78329279087233e-05
got,6.180183235057713e-05
food,6.213109662344905e-05
take,6.27667547701929e-05
also,6.489713810454787e-05
could,6.645622200046754e-05
need,6.833401380296982e-05
get,6.855184235089715e-05
even,6.856476785296828e-05
many,7.161271731741358e-05
thing,7.288629466692016e-05
took,7.524454519648725e-05
location,7.548879163553641e-05
would,7.587973065426262e-05
last,8.128099052500057e-05
told,8.233163181303443e-05
great,8.293249297355419e-05
go,8.357535365557956e-05
order,8.64790074635364e-05
clean,9.856099395847872e-05
old,0.00010683758734373351
look,0.00010764262398679776
back,0.00010857999092024537
room,0.000108855386265153
say,0.00010920607250883369
anything,0.00010982974004247692
coffee,0.0001137915118293522
line,0.0001165772954959734
inside,0.00011807766880933394
nice,0.00011897326086489886
done,0.00012083132476964355
review,0.00012250395383085177
outside,0.00012909885750979615
coming,0.00013239768798523793
half,0.00013259078746016067
cheese,0.00013389569525347798
bad,0.00013529968881082044
something,0.0001354325356494846
since,0.0001372306851041404
money,0.00013947001666033464
went,0.00014037495727840782
no,0.00014094430740887765
hard,0.00014230825405900005
high,0.00014402996121959098
star,0.00014486454253054658
music,0.00015060238575038927
well,0.0001519295049289995
care,0.00015496662641323916
whole,0.0001552795105931224
le,0.00015532774528276752
week,0.0001554242521165862
best,0.00015589375875886408
much,0.00015657568965199355
always,0.0001591406408559622
ordered,0.00016002080275237637
close,0.0001623112831957461
especially,0.00016436547803200585
red,0.00017059019761059063
several,0.0001709401759385528
wife,0.00017349054807865895
wait,0.00017413512983788677
love,0.00017581065207648231
stuff,0.00017608736662459484
night,0.00017901296758795592
first,0.00018783090561587073
better,0.00018810251628714107
come,0.00018989024365841033
friendly,0.0001910151264186779
hotel,0.00019155253416090146
make,0.0001925483782261079
never,0.00019413941679713537
going,0.00019639854218472623
bar,0.000203458800119488
actually,0.00020503357801869733
though,0.00020540442029631827
thought,0.00020585661704879956
expensive,0.00020716795109285821
want,0.00020959417414527197
came,0.00020960669442669715
extremely,0.00021003973185738825
right,0.0002119289516744626
try,0.00021240441839521482
chicken,0.00021293585382858014
absolutely,0.00021445406634613366
ago,0.00022002191710771148
day,0.00022004911528639937
lot,0.0002222623532250899
fun,0.00022425295099565352
table,0.00022457779420083135
definitely,0.00022526644792586866
making,0.00022758309140807656
see,0.00022930849209827417
kind,0.0002306139998407066
staff,0.00023096821906883088
seem,0.00023201862394155046
getting,0.0002347142338033821
plus,0.0002361831598331453
a,0.00024101031546549221
still,0.00024191109877766498
sure,0.0002492988474770926
bit,0.0002523500099653694
steak,0.0002523977889501329
delicious,0.00025362686481008266
think,0.0002553913113390915
side,0.0002595927643300755
sauce,0.0002623165843841773
happy,0.00026340435608022375
serve,0.00026434050746321485
find,0.00026983270464468013
town,0.00026985090123706363
experience,0.0002704164421106351
water,0.00027210883598575216
lunch,0.0002733407375082754
area,0.00027590012579590894
pizza,0.0002765677950027027
next,0.00027742617987895185
across,0.0002783961135962462
rest,0.00028058359184598535
around,0.00028211609727828076
pay,0.0002858163556938803
small,0.00029086678455145725
gone,0.0002910361131406641
end,0.00029336265856247563
eat,0.0002963665471855527
found,0.00030031032434296696
work,0.0003008027698312985
salad,0.0003017729167397269
tasted,0.00030193236027419387
crispy,0.0003098851048200446
eaten,0.0003109448238234357
rude,0.00031446550201789594
recommend,0.0003156378857884313
everything,0.00031676268721794656
amazing,0.00031693310323809037
ever,0.0003182483623103363
disappointed,0.00031842065383660327
glad,0.00031959043528173944
ca,0.0003254215256628606
long,0.00032715153291089155
cost,0.00032819169929279324
price,0.0003319435966709284
nothing,0.00033570815864284814
give,0.00033861115398791785
bland,0.000339097882543839
tender,0.00034013546580986045
fresh,0.00034013605568109287
tried,0.0003421215838034736
new,0.00034232507349300946
looking,0.00034275921479985785
enough,0.00034379767681444885
together,0.00034447046245486616
play,0.0003445901426312679
meal,0.0003498558604823175
drink,0.0003511621297020855
hot,0.00035242291090888393
different,0.00035254715660531393
due,0.0003544842254677576
world,0.0003548614255765418
either,0.0003601656762163144
understand,0.000360360407156627
wo,0.0003619254315183044
sit,0.0003624829937386814
saying,0.00036337118437145476
dinner,0.0003677822740884774
reason,0.00037767912454779673
ask,0.00037813537780573996
every,0.0003784667575621081
worst,0.000382995133488742
real,0.00038428281444629166
hope,0.00038491141344418377
bathroom,0.0003855051833072607
five,0.00038654726161390464
taste,0.0003882741224448529
quality,0.00038917131364158363
another,0.0003914997592865152
month,0.00039292628066533324
bought,0.0003952569787707319
fact,0.00039607884686587247
terrible,0.0003966679889180441
start,0.0003994407829055265
cup,0.00040144546161871944
spent,0.0004078306818514223
return,0.00040787194094137524
worth,0.0004084900583335916
selection,0.00041152263810103674
flavor,0.000414378955108765
already,0.0004187604781948168
top,0.00041929820395786006
low,0.0004206985827764278
gave,0.0004212694270491017
car,0.00042209924486470826
feel,0.0004230476381924261
sweet,0.00042625746434636375
guess,0.0004272591814220771
big,0.0004289121106138262
special,0.0004298417654318546
full,0.0004319304639178616
favorite,0.00043603383954196866
slightly,0.00043687075027110074
lady,0.000437206225961783
awesome,0.00043778237352186877
bread,0.0004388852341545028
quite,0.00044304148519484223
book,0.00044984301045771787
however,0.00045131447058536145
show,0.0004574565476123751
mixed,0.00045871473031832696
seriously,0.0004597696302853291
home,0.0004604899652250974
perfectly,0.0004669624604523903
large,0.00047011812691969134
perfect,0.00047069899614535796
move,0.000473932058800784
may,0.00047790994322305966
away,0.0004832038375944544
person,0.00048407916404244277
today,0.0004840856477484659
dry,0.0004867956891530738
running,0.00048828113375506976
hour,0.0004936029094133979
rice,0.0004937814470451772
store,0.0004940223336678376
visit,0.0004979087880485581
put,0.0004996408865267531
free,0.0004997001848835745
without,0.0005043659290045637
fried,0.0005059608568456154
main,0.0005100088671901634
wine,0.0005108883195483272
eye,0.0005115092194132655
slow,0.0005116398558152327
friend,0.0005124000873658692
meat,0.0005127363770760948
shot,0.0005130816150529135
couple,0.0005140892603412142
salt,0.0005146669520686767
tasty,0.0005183710765431009
check,0.0005185538601273177
least,0.0005196492499235178
strip,0.0005244698022714771
beer,0.0005250997735897289
considering,0.0005299400753617118
might,0.0005313182577924539
front,0.0005332800189635961
server,0.0005351600177488043
bite,0.0005403214420584093
note,0.000540538025112899
crab,0.0005414186157273843
summer,0.0005417107003327954
sandwich,0.0005421229585849147
excellent,0.0005434664538304511
beef,0.0005443843447947906
breakfast,0.0005444250935633921
probably,0.0005447097861297581
usually,0.0005465414195057866
atmosphere,0.0005472255703120561
rating,0.0005473455390886235
counter,0.0005477952273847299
ready,0.0005478702267172373
use,0.000549998291004575
let,0.0005510211234157495
run,0.000552715224045295
card,0.0005530207392735055
cream,0.0005562508799008775
supposed,0.0005571032372608968
busy,0.0005572000743809521
almost,0.0005579773342075607
left,0.0005595720465944155
disappointing,0.000566251234579012
portion,0.0005704506096696375
super,0.000570776263146638
enjoy,0.0005722665441231651
for,0.0005726589788444859
else,0.0005731578799454266
watch,0.0005738880918492043
decided,0.0005752945596459712
saw,0.0005793369714206713
dish,0.0005840166426755278
lived,0.0005851345167705393
cold,0.0005873523886937623
everyone,0.0005916284702739603
tell,0.0005943757320570367
save,0.000595234319206366
waitress,0.0006013003178699726
fine,0.0006037837493213676
sorry,0.0006053270984524868
customer,0.0006077106436400906
huge,0.0006119801335221117
dessert,0.0006141798915084314
far,0.000619271744038779
casual,0.0006253872192020467
crowd,0.0006288318670789764
min,0.0006301187256058154
used,0.0006332961876804367
sad,0.000633312223247335
open,0.0006380806637876188
difficult,0.0006406105457369184
management,0.0006410269582270003
spicy,0.0006419515491962747
someone,0.0006504329519561626
potato,0.0006609210729863754
seen,0.0006624466757221999
shrimp,0.0006659175267735659
butter,0.0006696800965092621
stay,0.000673709181054146
spot,0.0006742179194884335
interior,0.0006747583350254623
spa,0.000674759250097282
ice,0.0006762182772270761
maybe,0.0006785411414403363
cool,0.0006787944710473017
previous,0.0006807295500577711
awful,0.0006816626272292683
idea,0.0006841114102803033
stop,0.0006854303405952212
chocolate,0.0006857828828985925
similar,0.0006858713788890346
machine,0.0006877595369228172
extra,0.0006887348890545004
year,0.0006896551877922297
decent,0.0006916012114994578
fit,0.0006920431803497037
drive,0.0006932675725299189
soup,0.0006943287331672856
taken,0.0006952893093483838
part,0.0006967670119413347
happen,0.0006973493938557656
club,0.000698107374407168
feeling,0.0006999126609499288
ride,0.0007002749905534541
size,0.0007007708694439542
party,0.0007012930184187737
ended,0.0007020829098750169
experienced,0.0007027355133655153
basic,0.0007042253526042309
street,0.000708103929793174
later,0.000710384949645439
husband,0.0007104896844023981
family,0.0007110150588839977
name,0.0007115222226884263
cheap,0.00071177543344684
group,0.0007198452493065726
general,0.0007204584880852175
parking,0.0007263153340905115
phoenix,0.000727743197048255
business,0.0007311438082431756
bring,0.0007366821911165325
wrong,0.0007378712728575374
help,0.0007387570790865835
eating,0.000743605010185144
become,0.0007457059733695415
point,0.0007457469170047799
buffet,0.0007466029632078947
second,0.0007472794537384191
minute,0.0007494850188581094
course,0.0007520832904016404
must,0.000755401131790027
early,0.0007573845793356418
fish,0.0007632189728838717
ridiculous,0.0007633592248091576
trying,0.0007634753468680244
mess,0.0007639348530317047
crap,0.0007639428317573999
date,0.0007643800923605086
walk,0.0007673655018051349
yet,0.0007674965275852979
number,0.0007679019066753229
standing,0.0007686309385272575
horrible,0.0007698229977728849
house,0.0007726781207573887
reservation,0.0007863177926481522
flight,0.0007898854933743307
instead,0.0007908655246931654
fast,0.0007923930468458405
three,0.0007927448187285826
pork,0.0007960262563978528
call,0.0008002304860559986
owner,0.0008005203682818321
waiting,0.0008018217464194851
shop,0.0008038585416814301
apparently,0.000805154542842905
checked,0.000807265487228815
disappointment,0.0008090625470110407
able,0.000812875976617617
quick,0.000814438384053474
guy,0.0008177952328275277
returned,0.0008190013706101378
deal,0.0008208293890041943
dining,0.0008210180668284028
bother,0.0008244051116614566
version,0.000828502691386672
available,0.0008301052526079787
leave,0.0008311256804807931
turned,0.0008317740092273331
dog,0.0008345852344050174
type,0.0008423023741021675
fan,0.0008460237080432349
hell,0.0008474570226088534
style,0.0008476372493472826
felt,0.0008500510128912958
door,0.0008530967610405665
issue,0.000855615247184489
plate,0.000858369124013692
job,0.0008619501055812715
wonderful,0.0008622176493722193
telling,0.0008628159828858167
wish,0.0008631852034700963
rock,0.0008643048818614385
space,0.0008653846793869784
perhaps,0.0008665440131255589
poor,0.0008689986844677478
helpful,0.0008721133357443583
dollar,0.0008733525240703459
cut,0.0008739826374307871
realize,0.0008741159273814081
anyone,0.0008755130562284331
brought,0.0008784258825504921
beautiful,0.0008869671895128421
unfortunately,0.0008920599527763026
sat,0.0008948045943260137
rib,0.0008994831157592044
single,0.0009015098006885106
sick,0.0009017125246557805
fantastic,0.0009025271052239082
waiter,0.0009041264673403708
except,0.0009043631389070671
manager,0.000904846367765123
chip,0.0009090578632650808
scene,0.0009123974516855186
short,0.0009128772958754157
particularly,0.00091407450234832
reasonable,0.0009172734379775839
amount,0.0009218714479167394
seating,0.0009229349453823784
school,0.0009250698751564932
yesterday,0.000927638226475919
dressing,0.0009280744459216601
keep,0.0009291953361160722
glass,0.0009348940144082875
gross,0.0009372112403396567
pool,0.0009404152993720392
easy,0.0009405678906168292
prior,0.000940734603312541
trip,0.000941087930952251
somewhere,0.0009413979241208716
past,0.0009430070627537251
list,0.0009452354721919564
cake,0.0009508528196233193
item,0.0009521538722012544
de,0.0009546539787402382
included,0.0009585427400533717
dirty,0.0009633908020350404
live,0.0009660342636773602
local,0.0009695559798389843
friday,0.0009703503930900521
quickly,0.000971109521228209
finally,0.000975876360755056
variety,0.0009768606542693327
expect,0.0009809692353340992
choice,0.0009814144746889406
remember,0.0009843125751008712
chain,0.0009847368218669941
ticket,0.000986186619385881
seated,0.000987244821864685
stomach,0.000989102413952111
sold,0.000991084174326478
average,0.00099657428753824
light,0.0010064159810497413
sale,0.0010070534326741265
fancy,0.0010088273026995715
offer,0.0010109179547949509
thai,0.0010114419975522282
hate,0.0010118900276711983
dipping,0.0010141956681124077
credit,0.0010167773433459866
cook,0.0010185899811482489
awhile,0.0010193585231666501
biggest,0.0010193701146516104
shopping,0.001024590283486351
casino,0.0010269577226298813
late,0.0010273269387949114
revive,34
ticklish,34
modeling,34
strengthen,34
sortie,34
visiter,34
yuki,34
diapering,34
weathered,35
migrate,35
julep,35
conversationalist,35
evoke,35
unanimously,35
salute,35
claustrophobia,35
kayak,35
smuggle,35
pajama,35
fanciful,35
jumpy,35
metaphysical,35
balmy,35
innuendo,35
quant,35
shuck,35
kurt,35
cheeseboard,35
poet,35
debatable,35
glimmer,35
wateringly,35
logging,35
unwinding,35
negro,35
compressed,35
santiago,35
quartered,35
godly,35
mend,35
sighting,35
bonsai,35
fermentation,35
monongahela,35
squeak,35
catalogue,35
adept,35
armrest,35
taproom,35
inhabited,35
embark,35
institutional,35
delirious,35
bough,35
categorize,35
shandy,35
mealtime,35
immersion,35
swimmer,35
hawking,35
spunk,35
exclaiming,35
restful,35
tango,35
exemplify,35
antithesis,35
acrobat,35
siegfried,35
amalgamation,35
hainan,35
sot,35
trifle,35
assuredly,35
succotash,35
picard,35
habe,35
gerald,35
tiresome,36
lancaster,36
slant,36
unnamed,36
innocuous,36
liken,36
privy,36
bucky,36
rapper,36
undercover,36
combing,36
fizzy,36
clan,36
agility,36
siamese,36
dynasty,36
bleaching,36
underwent,36
shaw,36
sheltered,36
snowball,36
wilderness,36
juniper,36
micky,36
academy,36
lather,36
flamenco,36
poverty,36
taint,36
cary,36
mil,36
economics,36
swam,36
allotment,36
marcella,36
perplexing,36
pow,36
exhaustion,36
scaling,36
hypnotist,36
vortex,36
literary,36
pimiento,36
honduran,36
headrest,36
gamy,36
seamus,36
shone,36
tubing,36
norwegian,36
astoundingly,36
asterisk,36
dazzle,36
barbary,36
speedway,36
nag,36
schooled,36
dogfish,36
mignonette,36
sequel,36
scotia,36
bronzed,36
sable,36
sambar,36
proficiency,36
cyst,36
chicha,36
metabolism,36
outshine,36
douce,36
nepali,36
seit,36
ji,36
belay,37
messiness,37
fiddle,37
mythical,37
arsenal,37
abhor,37
tracey,37
aviation,37
homeopathic,37
fore,37
accentuate,37
ewe,37
layman,37
humbly,37
casting,37
bidding,37
neal,37
pollen,37
clipper,37
arizonan,37
multicolored,37
chalet,37
addendum,37
outline,37
hoof,37
zeppelin,37
ramona,37
stave,37
tackled,37
intestinal,37
thinness,37
achievement,37
clyde,37
elixir,37
savoriness,37
beaded,37
umph,37
pandan,37
slighty,37
playfully,37
hind,37
undress,37
coyote,37
bendy,37
amour,37
correlation,37
dipper,37
diagonal,37
stump,37
shameless,37
umpteen,37
adoration,37
catcher,37
wac,37
trotter,37
intimidation,37
limey,37
gruesome,37
panorama,37
undeniable,37
hermes,37
prerequisite,37
reluctance,37
cleopatra,37
compose,37
decadently,37
crape,37
compilation,37
jubilee,37
sod,37
familiarize,37
gadzooks,37
cuddly,38
endorse,38
bumble,38
probable,38
unfounded,38
calcium,38
plantation,38
armenian,38
skeleton,38
canoe,38
outpatient,38
peggy,38
hebrew,38
shasta,38
antelope,38
perfecto,38
taper,38
denomination,38
descending,38
effectiveness,38
sailor,38
sheik,38
muzzle,38
fatter,38
aimee,38
cherokee,38
verity,38
snaking,38
potluck,38
arabian,38
aviary,38
thoroughfare,38
amply,38
pierce,38
keepsake,38
ollie,38
internship,38
genoa,38
jules,38
gratifying,38
vial,38
camembert,38
sabbath,38
cointreau,38
romeo,38
helm,38
comma,38
elia,38
scotsman,38
carriage,39
smithsonian,39
frankenstein,39
neurologist,39
aftercare,39
textbook,39
persona,39
lai,39
loopy,39
surmised,39
inferno,39
illuminate,39
phenomenally,39
peacock,39
periodic,39
climax,39
dewey,39
canna,39
hemp,39
escolar,39
adrienne,39
liza,39
tangent,39
mania,39
familial,39
ness,39
satin,39
aha,39
heeled,39
heft,39
pester,39
randolph,39
catwalk,39
formidable,39
caramelize,39
arty,39
trey,39
madagascar,39
jealousy,39
mer,39
oolong,39
sturgeon,39
extinct,39
rillette,39
plotting,39
troupe,39
leon,39
blissfully,39
euphoria,39
heaving,39
taille,39
apparatus,39
trouser,39
suburbia,40
tapestry,40
jupiter,40
selfishly,40
brothel,40
sift,40
serena,40
marlin,40
flocking,40
sui,40
prohibitive,40
entrepreneur,40
varietal,40
devotion,40
gila,40
kona,40
beagle,40
mari,40
participant,40
uncontrollable,40
healer,40
scotty,40
hungarian,40
durham,40
oftentimes,40
wanton,40
gastronomically,40
cavern,40
integrate,40
rancher,40
richmond,40
looser,40
trappist,40
gander,40
tantalize,40
sweetbread,40
aztec,40
isaac,40
feuille,40
petal,40
tumbling,40
dozed,40
tait,40
moyen,40
distillery,40
markus,40
pitaya,40
mingo,40
erik,41
greenhouse,41
commuter,41
mystical,41
muffler,41
mummy,41
amt,41
nitty,41
sope,41
volcanic,41
cove,41
intelligently,41
testify,41
pursuit,41
holla,41
quince,41
woven,41
hal,41
informational,41
whey,41
fungi,41
kink,41
bali,41
strapless,41
luc,41
gush,41
vagina,41
salvadoran,41
daphne,41
champlain,41
eddy,41
cava,41
unadulterated,41
offbeat,41
cassis,41
shirtless,41
digitally,41
fluffiness,42
stylishly,42
marvelously,42
nontraditional,42
turndown,42
soothe,42
walt,42
ensue,42
goulash,42
transforming,42
pamphlet,42
reggie,42
sombrero,42
whoo,42
eternally,42
woodworking,42
jager,42
adage,42
follower,42
teeming,42
guzzle,42
candace,42
amos,42
lull,42
instrumental,42
handler,42
drought,42
hydrate,42
scrutiny,42
salvadorian,42
frederick,42
savour,42
gregarious,42
flatter,42
sabrina,42
coronary,43
ambassador,43
groggy,43
southerner,43
acacia,43
curriculum,43
jeremiah,43
rehabilitation,43
reachable,43
thereby,43
violin,43
poundcake,43
joanne,43
cruller,43
durant,43
exclamation,43
sebastian,43
worldly,43
immerse,43
flanked,43
isabelle,43
dejeuner,43
tutorial,43
nicholas,44
kafta,44
shading,44
cinch,44
neighborly,44
henna,44
flax,44
gabe,44
charlene,44
otherworldly,44
eloquent,44
onwards,44
gil,44
serbian,44
chanterelle,44
strengthening,44
poem,45
clockwork,45
pheasant,45
craftsman,45
piercer,45
dwayne,45
derrick,45
obedience,46
infertility,46
luxuriously,46
emulsion,47
rainfall,47
sidney,47
susie,49
ariel,49
mosque,49
geisha,49
